source,target,label
315,2571,0
3606,2132,0
4284,2696,0
306,258,0
822,3649,0
1444,2137,0
3565,2752,0
1276,1319,0
3761,2978,0
2039,101,0
3213,1234,0
4253,1363,0
1102,4271,0
4136,2618,0
2757,1179,0
3608,1728,0
4262,61,0
2389,580,0
3531,2968,0
3628,3043,0
632,1079,0
3983,2540,0
855,3577,0
2258,3343,0
4528,316,0
3921,4194,0
1419,1753,0
2071,2247,0
185,1493,0
2547,3408,0
3041,3701,0
4411,2205,0
2716,4127,0
2425,4527,0
4293,3868,0
778,3492,0
138,1401,0
4797,985,0
1169,4787,0
1290,4253,0
4755,3329,0
1875,3972,0
3556,4083,0
2284,2001,0
2698,1760,0
3139,2349,0
2428,888,0
4104,4504,0
2670,4535,0
2353,1284,0
1859,670,0
3880,4587,0
2670,286,0
4788,2842,0
4127,310,0
3198,4206,0
446,3799,0
1168,2830,0
4603,1699,0
4635,1583,0
674,13,0
3059,3213,0
3059,1455,0
4021,178,0
2119,785,0
915,1593,0
1041,4297,0
2109,2640,0
1024,609,0
1019,4541,0
631,1072,0
918,3849,0
3427,3086,0
2622,4846,0
2255,1219,0
3459,598,0
3862,658,0
828,3226,0
2657,4296,0
3592,819,0
2500,2095,0
2874,4259,0
3028,4542,0
3284,2975,0
2611,1057,0
105,3414,0
4694,1921,0
3567,2982,0
3652,378,0
3076,1172,0
170,1144,0
682,1451,0
3847,3913,0
3279,3963,0
3239,688,0
1592,4772,0
1499,2365,0
238,3131,0
2038,835,0
3600,3582,0
3205,3264,0
4019,1144,0
88,3171,0
948,1714,0
3548,1093,0
2786,2280,0
4774,3538,0
723,1306,0
527,4269,0
3509,3261,0
3232,3219,0
2562,3193,0
3873,1996,0
13,1987,0
2788,441,0
1455,3059,0
3393,3574,0
9,3981,0
3125,4828,0
3641,2592,0
2042,2516,0
2631,2186,0
1275,4080,0
2796,71,0
729,4352,0
4865,2035,0
3265,1534,0
3577,2462,0
2461,1536,0
1515,1637,0
3727,1493,0
854,3606,0
2259,4491,0
170,523,0
1175,2690,0
220,1567,0
1607,4590,0
1768,4300,0
1905,1874,0
3256,3860,0
1593,2032,0
731,3706,0
965,4788,0
2046,816,0
4795,845,0
4740,1407,0
1510,73,0
3483,1620,0
4150,3075,0
4182,2672,0
1272,1571,0
3933,2165,0
2359,3557,0
4681,355,0
4565,3726,0
3734,342,0
3291,3655,0
2677,2862,0
3985,2919,0
909,1947,0
4750,1383,0
2898,359,0
2826,2433,0
1100,4654,0
645,3022,0
2337,1806,0
2419,1222,0
229,311,0
2875,4089,0
4049,699,0
2012,4114,0
576,383,0
2929,639,0
3961,1820,0
171,2644,0
2911,1016,0
4608,4183,0
1708,2196,0
492,3390,0
410,4608,0
3635,2516,0
925,4405,0
429,329,0
4696,4132,0
1391,788,0
4670,4880,0
2371,3497,0
4344,3584,0
543,2580,0
4882,4152,0
706,795,0
2596,3800,0
3308,3061,0
2034,3693,0
4733,909,0
4310,1357,0
2140,3523,0
2995,886,0
3945,1362,0
3127,2612,0
161,1237,0
4378,2352,0
657,3197,0
4341,4737,0
1222,2495,0
4624,1224,0
4437,542,0
189,1267,0
1623,3600,0
1112,52,0
3924,3997,0
294,1790,0
236,175,0
3620,3187,0
1613,81,0
2745,2997,0
128,3067,0
1067,2444,0
3815,2874,0
2831,3872,0
2438,3857,0
573,4480,0
2157,170,0
2897,2457,0
2232,4151,0
4463,3040,0
4094,1156,0
3965,2208,0
2099,799,0
2001,2939,0
3687,2918,0
3093,49,0
3183,695,0
4447,554,0
2287,914,0
3391,2392,0
4446,2513,0
4684,4848,0
3666,3848,0
4795,3155,0
1193,1477,0
52,4327,0
3134,596,0
4491,3905,0
4231,1977,0
3657,2264,0
4128,2067,0
1607,637,0
3138,1007,0
241,4091,0
2298,3762,0
4577,2201,0
2198,550,0
1018,4417,0
1137,4745,0
3808,1703,0
654,2346,0
891,4320,0
473,3232,0
2795,2604,0
3976,3198,0
1959,162,0
129,244,0
4495,4287,0
845,4795,0
2787,2485,0
4520,905,0
4373,4026,0
2218,3294,0
2620,600,0
2397,3933,0
2262,2543,0
3346,2385,0
1772,2242,0
3154,66,0
2872,4136,0
4738,3832,0
1931,2996,0
4575,12,0
3220,691,0
1460,159,0
495,2709,0
1090,3429,0
3223,2386,0
565,4675,0
1946,999,0
708,3109,0
2960,1287,0
3325,2283,0
152,1698,0
3093,656,0
2976,2711,0
314,4870,0
4146,3115,0
3378,1908,0
1923,4267,0
3496,2088,0
627,1280,0
4137,765,0
3676,3446,0
2716,310,0
3634,3998,0
3423,1990,0
829,3730,0
2021,1168,0
2030,4875,0
1723,2511,0
4720,714,0
339,980,0
4882,3951,0
1159,94,0
2827,2805,0
738,2679,0
3390,1196,0
202,428,0
2046,2847,0
847,44,0
4690,2955,0
74,25,0
3368,3739,0
729,4380,0
3001,1029,0
2764,4819,0
4345,2824,0
3777,4297,0
1206,549,0
1287,4156,0
1425,4357,0
779,4308,0
1331,136,0
3255,2930,0
1521,1323,0
2356,4654,0
1963,4281,0
4097,438,0
2659,2513,0
4191,430,0
3378,2213,0
3295,3340,0
3247,1365,0
2298,3043,0
1152,3147,0
2815,4312,0
2305,4493,0
1997,1204,0
937,699,0
705,4559,0
2486,4012,0
576,2467,0
4698,1148,0
4522,4556,0
367,2545,0
2149,2320,0
3794,4110,0
3813,4849,0
3675,4569,0
4322,567,0
3041,882,0
3807,2412,0
2305,3231,0
2417,608,0
2685,321,0
3568,4670,0
1178,4102,0
994,818,0
2025,1099,0
117,1728,0
637,944,0
192,4617,0
432,4411,0
1254,591,0
28,4530,0
494,2223,0
4204,4100,0
376,4010,0
4209,2532,0
2708,2696,0
4683,2422,0
393,4259,0
3084,4496,0
4479,99,0
4780,3669,0
3195,3799,0
397,982,0
1730,2008,0
2506,1752,0
3652,739,0
2815,3427,0
464,3835,0
4395,307,0
2494,483,0
4470,628,0
2744,1642,0
4559,940,0
2506,1541,0
1640,977,0
3411,299,0
1196,3390,0
3157,1149,0
116,3262,0
2106,4450,0
4535,4742,0
1493,2907,0
3777,1041,0
2009,4657,0
1838,3337,0
2681,901,0
1039,3515,0
1566,3133,0
4736,4636,0
2243,4498,0
2084,35,0
3803,643,0
4655,889,0
1247,3822,0
4375,1778,0
3661,3609,0
2487,1288,0
4569,16,0
4176,4020,0
2734,3796,0
722,2735,0
836,4281,0
336,3973,0
3981,1790,0
2751,4128,0
1319,1855,0
46,4533,0
4047,1906,0
3772,3386,0
2968,734,0
39,2711,0
2692,4406,0
3446,3059,0
1564,2542,0
891,4023,0
2572,2797,0
1013,586,0
1799,2474,0
3043,2298,0
1906,973,0
3832,1833,0
4212,2723,0
1525,1673,0
1033,2071,0
2672,3487,0
3103,3719,0
2861,3756,0
758,4612,0
2582,2886,0
18,1842,0
3872,1037,0
341,3252,0
3503,3995,0
3291,3732,0
3852,2487,0
3707,3896,0
210,597,0
1981,3447,0
1922,240,0
1115,2974,0
4212,2951,0
4179,1820,0
2873,104,0
3413,1037,0
2217,4451,0
4764,279,0
2802,2460,0
3587,1002,0
1774,2549,0
4036,2581,0
1806,3792,0
2313,3385,0
3430,2619,0
2042,296,0
2942,2604,0
3699,146,0
4609,1007,0
920,1914,0
3530,396,0
4393,2592,0
4433,736,0
94,3789,0
3607,2719,0
1930,2270,0
4856,3601,0
3875,2166,0
819,4319,0
1049,430,0
2512,4013,0
3719,3146,0
2553,2166,0
3113,2853,0
4453,1936,0
3017,3097,0
2591,2951,0
3730,619,0
240,4810,0
3590,1996,0
4023,1893,0
4625,1381,0
2581,3134,0
2497,2601,0
2572,4208,0
3601,1104,0
1412,2457,0
3350,158,0
2218,1590,0
1811,2828,0
265,1576,0
2059,1822,0
4436,4736,0
1587,1194,0
3407,1019,0
2427,2535,0
2358,1770,0
532,2642,0
4603,894,0
2610,258,0
476,2123,0
2827,3953,0
2284,353,0
2120,891,0
4087,202,0
2631,1487,0
251,3092,0
512,4328,0
2367,3846,0
4218,514,0
2464,4726,0
1941,1142,0
1938,2445,0
3159,1062,0
98,2482,0
236,2114,0
611,4383,0
2833,1371,0
2041,1378,0
1316,1338,0
2448,966,0
3624,3128,0
1104,2110,0
2830,1266,0
4498,1290,0
4600,4212,0
2320,1341,0
4725,2667,0
4523,3734,0
2107,3061,0
2718,250,0
1813,3798,0
1035,1287,0
2817,2951,0
2444,914,0
3281,63,0
1347,2542,0
2321,1129,0
1885,2679,0
690,4882,0
3045,3252,0
1132,4172,0
4696,3599,0
4501,1213,0
2010,4648,0
2736,2360,0
2954,3769,0
3759,664,0
2025,1053,0
1560,1438,0
4215,432,0
4385,4219,0
1864,1283,0
54,661,0
564,1475,0
3761,2998,0
409,2734,0
3810,241,0
3994,1979,0
3613,4005,0
2223,1648,0
3511,1199,0
3484,1620,0
2358,2660,0
1134,2182,0
2717,4646,0
3977,937,0
1700,2753,0
2906,3108,0
2234,3341,0
4576,4310,0
107,4279,0
624,3973,0
3192,1723,0
1558,3972,0
4837,1414,0
2755,3790,0
4695,4298,0
1618,4455,0
3366,2482,0
442,131,0
3629,1644,0
4077,3950,0
2630,3180,0
1648,4243,0
2758,2000,0
4369,23,0
874,1813,0
2872,150,0
1272,1825,0
4170,758,0
3352,1112,0
1361,3380,0
343,3713,0
3975,1079,0
3808,823,0
121,1441,0
3515,1442,0
2543,2923,0
3598,658,0
2891,60,0
3553,2847,0
480,833,0
201,1544,0
3041,4521,0
4772,810,0
3521,4840,0
3359,1745,0
2046,3553,0
110,2189,0
3153,3380,0
2749,4036,0
3909,1835,0
268,1685,0
4209,745,0
2630,4553,0
1090,3051,0
1637,109,0
444,1912,0
403,2137,0
1355,785,0
3807,1214,0
4166,620,0
667,1643,0
662,2005,0
1226,838,0
3581,654,0
417,2498,0
4664,3195,0
4147,2765,0
2237,3610,0
3289,4208,0
4330,4851,0
1015,4689,0
1371,3247,0
791,921,0
4455,4367,0
249,807,0
3654,2125,0
1657,2369,0
4810,1811,0
1269,3478,0
4446,643,0
3016,1874,0
534,2271,0
3221,2082,0
2986,2901,0
2187,53,0
4188,400,0
131,3440,0
2282,3328,0
1708,424,0
566,1766,0
633,2472,0
37,1226,0
83,3518,0
4020,4176,0
42,1280,0
3096,1145,0
73,1438,0
695,232,0
3652,2494,0
256,2650,0
3743,1491,0
3383,1510,0
568,3599,0
1713,4814,0
3428,2804,0
1742,2504,0
3320,1707,0
3059,3676,0
3706,801,0
2177,1950,0
2406,829,0
3568,1050,0
3557,2359,0
2136,1513,0
2982,329,0
382,360,0
434,290,0
2699,2452,0
2966,1362,0
3226,3280,0
3972,1875,0
4430,3538,0
4442,4279,0
3332,4862,0
2672,841,0
3950,3260,0
1098,3661,0
673,4408,0
3172,2486,0
3377,2372,0
3314,2446,0
2702,753,0
376,2199,0
2532,485,0
976,4198,0
2082,2934,0
1922,619,0
1430,4383,0
1577,3065,0
2518,2202,0
3933,2808,0
41,1022,0
2704,1730,0
4319,4858,0
422,320,0
2826,1739,0
1419,805,0
4468,156,0
138,451,0
455,1799,0
496,4084,0
3151,4575,0
3517,3894,0
3009,3334,0
1441,2068,0
4548,740,0
3135,1985,0
3790,2107,0
4716,1000,0
3080,1340,0
3178,2220,0
4064,1219,0
3088,4501,0
3085,3369,0
4858,2478,0
4615,354,0
1745,2084,0
2160,1941,0
1339,3571,0
3636,2641,0
4845,1951,0
4505,3158,0
2607,4172,0
1938,3744,0
3207,3145,0
3428,941,0
3092,255,0
4086,3966,0
4812,1747,0
3898,4584,0
2024,892,0
3141,2567,0
4617,4016,0
1975,1542,0
4824,563,0
2776,4123,0
2144,3073,0
57,4645,0
773,3076,0
984,1630,0
4330,3082,0
4204,4484,0
608,1633,0
67,2015,0
1355,3063,0
2033,3145,0
4415,4765,0
2040,3075,0
4236,3470,0
4536,2019,0
72,1895,0
4447,1693,0
4249,3302,0
3063,2626,0
4607,2891,0
4206,2232,0
3530,4407,0
1030,1794,0
3620,2701,0
4407,3740,0
4350,208,0
3322,3154,0
4209,343,0
2553,1752,0
3942,3533,0
1772,39,0
4762,1049,0
734,2968,0
2094,2875,0
1746,4754,0
1743,1788,0
2005,4039,0
3730,225,0
392,2922,0
587,4688,0
2778,1031,0
1507,550,0
1400,1424,0
1704,1255,0
1979,3994,0
101,624,0
3066,3775,0
4308,779,0
4066,1787,0
2783,3534,0
2417,1633,0
1477,1193,0
591,4015,0
3594,826,0
4676,717,0
4862,408,0
2534,580,0
2458,3749,0
99,444,0
4475,2011,0
744,421,0
1763,1990,0
302,4527,0
2739,4035,0
2373,2775,0
640,4268,0
876,484,0
3288,1431,0
4328,4561,0
4802,4847,0
2607,2063,0
2556,1640,0
1606,3598,0
1167,3098,0
1069,3468,0
1017,2163,0
597,1322,0
4238,54,0
1910,4170,0
3626,916,0
517,3003,0
477,4887,0
4407,3530,0
1478,3058,0
4737,2773,0
2025,3806,0
4634,2744,0
1835,3592,0
4467,1473,0
3335,1632,0
3133,159,0
1183,3004,0
3674,1525,0
4074,3942,0
2519,2287,0
1427,3306,0
991,1716,0
1245,3262,0
1194,1232,0
2641,3963,0
4455,2565,0
2853,3113,0
2798,3676,0
1641,281,0
2451,764,0
3273,1234,0
636,554,0
1652,2799,0
4703,2956,0
61,2293,0
1009,4194,0
3068,3799,0
473,834,0
4711,2405,0
3175,2418,0
1579,2644,0
4127,621,0
1315,1613,0
1608,2437,0
2294,2941,0
4705,2381,0
1177,2214,0
3450,2253,0
276,363,0
1008,4670,0
239,4700,0
2850,1670,0
3964,3135,0
3755,1277,0
574,1240,0
2977,4239,0
1341,2053,0
389,4624,0
2433,139,0
2007,1955,0
3233,392,0
1805,2843,0
1967,1763,0
3025,3658,0
2901,3886,0
3995,2977,0
4179,172,0
4849,2082,0
2870,4646,0
2686,2131,0
2921,827,0
4586,4814,0
3830,3633,0
1175,3666,0
184,4691,0
982,614,0
511,3651,0
1321,220,0
3006,2939,0
2484,127,0
409,3796,0
1623,4241,0
3906,4328,0
645,4163,0
2067,244,0
1251,4471,0
3327,907,0
4360,4154,0
4047,1014,0
117,1066,0
206,4352,0
3395,833,0
2018,1327,0
3131,1575,0
2205,4411,0
4429,3808,0
1250,2862,0
354,4615,0
1740,3667,0
889,153,0
1890,4262,0
3210,2212,0
4240,2772,0
4753,3212,0
2094,2123,0
1264,1889,0
4325,1484,0
3306,1427,0
1256,2469,0
1808,2457,0
1223,2348,0
4228,1965,0
4524,349,0
4014,859,0
4893,3964,0
220,1308,0
3774,1618,0
527,3188,0
1422,98,0
841,3487,0
1855,1788,0
3705,1554,0
642,548,0
2616,1436,0
1690,4333,0
1444,144,0
2388,4747,0
3192,1130,0
2787,2647,0
705,2175,0
670,2204,0
1158,940,0
4087,1787,0
3279,2836,0
4367,3572,0
187,578,0
2643,102,0
4297,1041,0
926,3059,0
653,3318,0
3563,2490,0
2893,968,0
1634,3476,0
2652,1015,0
962,505,0
307,4380,0
870,572,0
3639,4375,0
4720,1134,0
2597,669,0
3609,59,0
1380,2702,0
4821,2146,0
3857,4649,0
3695,1226,0
3608,1991,0
3565,1501,0
4100,4484,0
3437,4535,0
1517,2574,0
1969,4865,0
1611,3017,0
1052,2621,0
458,1853,0
1347,1564,0
3776,2358,0
4676,3605,0
331,1483,0
960,1820,0
719,4672,0
587,2827,0
3108,24,0
2699,374,0
3823,3231,0
4261,718,0
2213,3064,0
1890,1262,0
2999,4508,0
2492,141,0
2642,2079,0
4786,2116,0
2826,2019,0
1641,4573,0
4345,3516,0
716,3971,0
4388,857,0
4106,4649,0
2444,1067,0
1373,3404,0
1652,4027,0
4233,2799,0
4087,3156,0
3692,1533,0
186,576,0
2119,3199,0
4295,3193,0
1196,309,0
2778,3915,0
2998,4714,0
2564,3636,0
2719,567,0
785,2683,0
522,1587,0
4616,789,0
2073,1930,0
3109,4327,0
795,3594,0
3919,3847,0
2724,3931,0
4449,2967,0
3145,2462,0
2088,249,0
1301,3040,0
2042,2882,0
1244,2456,0
4349,3785,0
2305,3253,0
649,4184,0
2675,2680,0
1994,4738,0
4521,4678,0
1901,830,0
2176,2385,0
4088,4624,0
4775,1515,0
2364,575,0
4318,2690,0
4626,1887,0
30,3843,0
2208,1677,0
649,827,0
897,3555,0
236,2401,0
898,2108,0
4497,1791,0
2112,710,0
4510,3836,0
1245,961,0
3786,1679,0
171,3227,0
3711,399,0
357,4268,0
3718,439,0
4814,4040,0
4852,3472,0
2254,745,0
2716,3757,0
3659,2817,0
39,1772,0
4319,819,0
136,1615,0
4100,4204,0
4012,3723,0
2310,3310,0
3772,2368,0
770,792,0
2909,1614,0
1024,2990,0
3676,2798,0
1148,1700,0
4295,2063,0
2752,548,0
4450,2748,0
3935,2769,0
605,4136,0
1701,2483,0
4554,4486,0
874,3138,0
495,1378,0
1111,4528,0
1289,2298,0
467,3181,0
4530,4045,0
3738,1722,0
3235,99,0
1842,18,0
3775,2799,0
43,2064,0
3252,2166,0
210,3748,0
4881,3200,0
1715,3076,0
1027,4668,0
414,1562,0
60,4553,0
2357,272,0
1401,878,0
1979,1001,0
1333,4282,0
4570,4575,0
4646,3617,0
1181,2277,0
560,1270,0
4349,1444,0
1158,4559,0
4032,975,0
2995,2712,0
3595,3905,0
2076,287,0
3844,4486,0
2069,1456,0
2839,3879,0
4749,4109,0
1685,2168,0
710,4406,0
2843,1805,0
1130,4539,0
680,1801,0
112,1038,0
3286,702,0
2166,4503,0
3859,3339,0
3687,3105,0
4040,3305,0
3620,1542,0
2074,1768,0
80,1423,0
3270,2205,0
2774,4306,0
641,1422,0
2157,3547,0
1688,2020,0
2049,4364,0
4396,3247,0
440,3779,0
2354,4143,0
2577,4528,0
2980,2862,0
2254,868,0
2375,986,0
2859,3752,0
4109,4591,0
4849,2287,0
1462,123,0
4469,4016,0
2965,1709,0
1187,4342,0
897,1914,0
1207,1383,0
2429,4752,0
438,2869,0
2000,4517,0
3665,0,0
485,1877,0
3524,1602,0
1294,897,0
960,533,0
3997,2185,0
1391,1464,0
205,381,0
4694,3511,0
3755,3711,0
3698,2924,0
4125,4617,0
4759,3832,0
4465,4745,0
1977,4231,0
3484,3033,0
1523,2953,0
3552,465,0
4749,3790,0
3781,1965,0
4771,1781,0
4438,2970,0
4073,1626,0
2506,3875,0
4656,2736,0
2699,2580,0
411,1912,0
2441,2229,0
3686,2824,0
3262,173,0
1432,3279,0
1350,1768,0
2079,157,0
761,982,0
4028,1402,0
843,1110,0
2866,4104,0
1896,3340,0
2361,933,0
4337,3621,0
3492,3597,0
72,849,0
4154,1222,0
2176,3593,0
2499,1546,0
962,2814,0
2800,594,0
3965,2268,0
4537,1979,0
3786,1591,0
378,3652,0
2562,4596,0
3314,1443,0
4027,3775,0
805,2903,0
3800,3732,0
211,4082,0
4376,4784,0
4574,4804,0
2634,1398,0
1119,1092,0
1467,4031,0
183,3054,0
1492,3589,0
2880,279,0
3988,2662,0
1978,2360,0
1984,3630,0
1468,1704,0
3564,2101,0
400,4783,0
4700,3383,0
1342,3563,0
817,1167,0
1272,2794,0
370,3247,0
3612,259,0
1733,2865,0
4371,1014,0
2358,4483,0
1643,2851,0
2264,2864,0
1245,3566,0
2453,602,0
1599,398,0
4368,2629,0
4094,2620,0
3849,2233,0
2544,192,0
3993,4732,0
664,4886,0
4369,3141,0
1699,4603,0
2452,543,0
1648,2973,0
2660,3680,0
4088,389,0
43,2766,0
1370,2524,0
1981,2192,0
368,2122,0
4275,3563,0
1422,641,0
2265,3483,0
2402,4381,0
2058,2673,0
2060,1507,0
2621,3876,0
3372,4302,0
4798,4599,0
55,1939,0
1875,1249,0
2393,667,0
4440,3862,0
979,3001,0
4519,4890,0
1946,1487,0
2459,889,0
770,1774,0
799,2099,0
2478,1777,0
2379,3688,0
3636,2240,0
2210,4422,0
4515,2322,0
428,1328,0
1945,3511,0
2209,2843,0
3534,1258,0
3200,4011,0
866,4237,0
2037,3398,0
3636,4675,0
99,3235,0
2692,2143,0
685,2087,0
1877,2254,0
1689,2870,0
805,498,0
2755,3527,0
3799,3231,0
3746,2076,0
4569,3780,0
3032,4657,0
25,3213,0
52,2271,0
3068,3195,0
2414,3501,0
1574,919,0
268,2260,0
3834,1846,0
4395,4382,0
1635,2846,0
1820,4179,0
643,3803,0
2929,1723,0
2003,1383,0
2261,762,0
2795,1401,0
4246,2109,0
3667,3333,0
3391,1585,0
3378,3372,0
1653,3335,0
2876,2173,0
3388,1438,0
2786,3519,0
3086,3427,0
1862,4689,0
3240,2025,0
2349,2535,0
4332,867,0
1822,729,0
2284,2336,0
3934,1474,0
1349,2097,0
462,2150,0
3513,876,0
728,4506,0
2943,975,0
4560,1622,0
2170,3857,0
4141,1674,0
2841,4844,0
1256,1300,0
531,3593,0
4660,1815,0
3790,2755,0
1760,2698,0
3135,3964,0
1963,1336,0
2935,4318,0
1592,4882,0
3864,389,0
3770,4008,0
3981,2433,0
521,1097,0
3760,1185,0
4757,2452,0
2539,2485,0
437,2315,0
3595,4330,0
4258,233,0
4507,2628,0
2500,810,0
3427,4397,0
3594,706,0
30,2880,0
2881,241,0
4152,2471,0
1961,4085,0
1463,2955,0
3664,4798,0
3574,52,0
3035,2061,0
3765,3127,0
3541,3631,0
125,3504,0
4737,411,0
1128,175,0
2192,1803,0
636,1874,0
3283,4486,0
1512,1962,0
1151,1154,0
4667,1548,0
2642,4539,0
2498,1898,0
3839,765,0
1781,3881,0
2473,135,0
1352,50,0
1745,2461,0
1408,424,0
3433,245,0
2935,3666,0
1886,3455,0
768,1261,0
2080,2945,0
4750,3495,0
3636,2564,0
488,2198,0
4706,3019,0
4895,3807,0
1045,4597,0
2831,1146,0
1253,2440,0
970,846,0
4553,368,0
2854,1095,0
4232,4383,0
929,1251,0
1101,4571,0
3496,1274,0
3681,1008,0
2492,1828,0
2095,1486,0
4008,2283,0
1810,1094,0
4358,2035,0
3231,4360,0
2176,3666,0
3702,3274,0
4490,2511,0
3199,511,0
1898,4661,0
4698,2302,0
3860,568,0
537,860,0
3265,2910,0
2023,923,0
1453,2328,0
3231,2305,0
3972,1558,0
2601,478,0
1645,4195,0
2616,3177,0
3722,1108,0
3783,3137,0
2337,1945,0
213,4249,0
2091,2748,0
1983,4793,0
2091,677,0
2791,1976,0
1464,2654,0
4322,4299,0
3638,2417,0
1536,1991,0
3718,4233,0
3515,4026,0
4289,3286,0
4718,1614,0
4369,2403,0
4724,2635,0
185,3428,0
701,3366,0
1427,2626,0
2514,1300,0
3933,2724,0
406,4607,0
1442,3515,0
319,407,0
4852,809,0
871,470,0
4414,1584,0
666,80,0
1606,550,0
2016,4310,0
1406,317,0
319,2229,0
2925,974,0
3050,4038,0
4689,3800,0
4450,2091,0
1526,2552,0
4372,861,0
1749,729,0
3803,2220,0
2605,3807,0
3944,2327,0
4742,2670,0
3310,4064,0
2943,143,0
1760,4274,0
1467,229,0
2065,1173,0
3252,1634,0
2470,2189,0
2782,1992,0
1454,4843,0
4568,4091,0
3493,4075,0
2170,504,0
2872,4599,0
1515,4775,0
3545,4872,0
1587,4616,0
1045,2473,0
56,967,0
1694,3258,0
2367,4528,0
1264,747,0
3644,4305,0
3535,443,0
1516,1354,0
2531,3600,0
4341,4316,0
456,1881,0
2448,959,0
3098,2452,0
2387,269,0
132,184,0
2485,4446,0
2667,4725,0
4037,2991,0
854,3406,0
920,1610,0
249,4041,0
3163,4630,0
4888,4448,0
296,1100,0
3597,2264,0
2888,3584,0
3392,4282,0
3564,3494,0
3147,2681,0
3039,1847,0
4888,1603,0
1434,2415,0
391,2744,0
1043,4716,0
1452,3145,0
4627,3220,0
4739,3077,0
1555,459,0
1265,4199,0
910,1403,0
886,2995,0
3025,4780,0
451,2795,0
4228,3781,0
3256,2097,0
2148,2159,0
2192,1608,0
3378,3064,0
3245,4467,0
1429,897,0
1385,1513,0
3206,2754,0
2726,4371,0
3985,4092,0
4645,57,0
2473,87,0
3864,738,0
232,695,0
4251,633,0
2353,1089,0
2298,4628,0
807,249,0
2915,1934,0
3435,4438,0
4488,1430,0
684,381,0
24,430,0
1156,3003,0
4466,7,0
2762,1987,0
2935,2176,0
39,1434,0
4367,1618,0
4315,1316,0
2271,4222,0
3362,1781,0
2425,3001,0
1280,391,0
4105,1610,0
852,282,0
4437,2177,0
2084,1745,0
2255,4064,0
3376,4625,0
2835,99,0
4788,3855,0
888,2510,0
1966,2926,0
54,2971,0
167,1131,0
4052,625,0
3404,3463,0
4376,1338,0
139,4536,0
3921,409,0
1187,973,0
4395,775,0
2259,371,0
3996,3585,0
969,3371,0
2777,4507,0
2901,1923,0
2723,4212,0
1663,1101,0
2303,3034,0
4162,2866,0
1905,4589,0
2269,673,0
1579,171,0
3412,2005,0
4848,4496,0
3514,140,0
691,3220,0
3902,3649,0
3665,1248,0
3800,4689,0
294,1714,0
4291,2844,0
4003,534,0
892,1053,0
2654,1391,0
1541,69,0
1650,1320,0
1311,2354,0
985,4797,0
2277,1745,0
2032,1666,0
4784,2210,0
2080,265,0
461,382,0
1054,285,0
1509,1701,0
608,2417,0
1830,759,0
3936,3786,0
4332,4387,0
3584,2519,0
1368,1675,0
4320,1105,0
344,2619,0
3686,3011,0
2819,3539,0
3397,4656,0
1772,2569,0
2257,4450,0
3671,1016,0
3334,1864,0
865,3194,0
2927,3280,0
4070,2516,0
3695,37,0
3972,792,0
4119,1845,0
1337,838,0
79,2446,0
4329,2652,0
2095,2500,0
827,2921,0
2681,464,0
188,4713,0
2428,2141,0
4109,2503,0
3423,287,0
88,2378,0
582,3122,0
379,479,0
477,2209,0
2589,172,0
4108,388,0
1834,4763,0
2799,4233,0
3190,886,0
3983,1522,0
455,2474,0
2250,2182,0
1245,116,0
743,3006,0
1846,3834,0
3599,4132,0
506,420,0
4162,3204,0
3991,3986,0
4804,11,0
175,4174,0
3622,2211,0
3091,2406,0
985,3947,0
3401,1549,0
3380,3861,0
4642,4767,0
665,2378,0
4478,3720,0
4683,1344,0
4890,3125,0
2589,4880,0
966,2448,0
4699,2068,0
4415,661,0
2329,2050,0
2217,2513,0
2718,2866,0
3600,581,0
3912,259,0
3781,4228,0
170,1293,0
897,1294,0
1950,2177,0
2280,2786,0
4093,283,0
1952,1704,0
4233,535,0
1437,1295,0
2293,61,0
282,852,0
3562,2719,0
4538,1637,0
354,2959,0
3922,3469,0
222,1483,0
1212,2435,0
1960,1675,0
3256,2554,0
2751,3170,0
2737,2776,0
2075,4897,0
4411,432,0
536,4000,0
2559,925,0
4407,1913,0
1984,945,0
1774,1440,0
4342,4351,0
3337,716,0
3879,4448,0
1037,1640,0
4453,4706,0
3039,4710,0
96,2880,0
1900,3345,0
2090,1962,0
4616,1194,0
2701,652,0
1186,69,0
238,1575,0
1516,815,0
1288,3977,0
1766,3017,0
3043,1043,0
3114,1537,0
4126,2521,0
2586,4145,0
2054,822,0
443,3092,0
3559,935,0
4042,1772,0
42,4634,0
172,2589,0
4802,818,0
177,4052,0
2228,1680,0
4765,4199,0
3165,479,0
3004,65,0
452,3814,0
1431,605,0
3571,2080,0
409,4298,0
3410,2063,0
204,156,0
3493,437,0
2955,2038,0
3796,409,0
3978,3028,0
4112,764,0
4235,2325,0
240,395,0
3694,2149,0
4088,2069,0
3894,3517,0
1736,403,0
2250,4659,0
1775,2091,0
4173,2524,0
4260,3635,0
2725,3905,0
3687,1197,0
2447,2074,0
546,164,0
2455,1742,0
4641,479,0
533,4105,0
3083,3377,0
40,3000,0
1858,1857,0
1577,4061,0
1733,2549,0
1861,2650,0
135,3052,0
505,4099,0
1977,701,0
2714,3233,0
4891,4218,0
3730,395,0
2153,1693,0
628,1296,0
3572,1435,0
2874,340,0
2209,1805,0
2584,3842,0
2617,2508,0
2165,2015,0
3931,4871,0
1645,403,0
4443,4886,0
2178,795,0
2774,1115,0
1536,3623,0
950,3644,0
4399,2558,0
