source,target,label
4378,957,0
2800,3581,0
3573,781,0
3568,655,1
1856,3591,1
477,2497,1
2923,3693,1
4267,2986,0
781,3979,1
2584,4737,0
245,3433,1
3825,4545,0
4295,1779,1
3075,1405,1
4118,3296,1
1933,3258,0
3498,1368,1
3947,4812,0
4367,2146,1
2960,3683,1
4740,4720,0
1523,3912,0
2484,3998,0
1038,112,1
4011,3200,1
4132,386,1
4595,4851,0
2496,2931,1
1594,3270,1
1641,670,0
4689,2596,1
3443,1189,0
4365,2437,0
4268,640,0
4289,2485,1
149,1094,0
4778,3284,0
2578,1919,0
355,2510,0
3063,3297,1
1121,4477,0
4317,301,0
1408,1779,1
308,1435,1
2971,3827,1
4809,617,0
2809,3678,0
3655,3613,1
2936,3997,0
1459,2756,0
4427,3960,1
2302,1610,1
3500,1983,1
1153,760,1
1865,744,0
3105,1195,0
3109,2713,1
1304,2187,1
3974,3930,1
3618,1705,1
3972,1249,1
597,2328,0
4446,2485,1
1119,996,1
2190,1194,1
2240,2564,0
2011,432,0
2391,2589,1
321,2685,1
948,4259,1
4615,1327,0
1721,2871,0
3715,4181,0
4722,4831,1
2233,1081,0
2163,2059,0
2511,2929,1
3368,910,1
4589,1406,1
1254,907,0
3280,2927,0
969,471,0
652,3599,1
1468,4591,1
2970,344,1
4513,3245,0
905,1017,0
456,1278,1
2841,2230,0
4151,3898,0
1186,3222,0
2909,1002,1
981,4771,0
2510,355,0
310,4028,1
3463,2784,1
3620,1439,0
702,1105,1
3732,3800,1
3464,2325,0
2544,4063,1
4760,4221,0
4661,4326,0
3186,2073,0
1254,3327,0
1038,4337,1
4755,3017,1
2601,2497,1
3231,3823,1
3242,4141,1
3334,3009,0
209,419,0
948,3801,1
3682,744,0
1765,187,0
1265,1769,1
4819,802,0
4675,1738,0
919,1574,1
704,1723,1
4396,2563,1
2963,1338,1
4571,186,0
716,1684,1
1908,1528,1
4742,2754,0
1625,2042,0
1588,495,0
1210,72,1
3217,4710,0
860,271,1
1662,3598,0
3634,2484,0
1584,925,1
618,4106,1
4730,7,0
750,3973,1
481,586,0
4379,2879,0
801,2596,1
640,3176,1
2258,4768,0
3400,4462,0
3591,1856,1
2654,2809,0
1662,2656,0
1666,1518,0
4189,3553,1
4372,139,1
2220,3803,1
2177,2997,0
2522,1051,0
485,2411,0
2502,656,0
2504,475,0
2090,3982,0
2089,596,1
3728,3813,1
3497,2985,0
810,2095,1
3572,4821,1
3359,35,1
3605,4676,0
1566,1460,1
1035,340,1
3848,1175,0
762,3533,1
4358,1899,0
2208,31,0
43,814,1
4596,3916,1
3541,439,0
2143,710,1
4534,4518,0
247,802,1
2620,4094,0
4838,216,1
2160,1743,1
1925,4045,0
366,90,1
1262,1890,0
574,2294,1
371,3698,1
1714,294,1
4502,1835,1
362,756,0
2494,3652,0
1320,1594,0
620,171,0
1537,4564,0
669,4826,1
1398,3322,1
1600,4618,0
2225,834,0
2514,2758,1
4231,641,0
140,4239,1
1050,3681,0
516,1,1
3463,3404,1
3435,2200,1
3572,2146,1
182,4019,1
3329,254,0
3426,3265,0
2040,1041,1
4704,3657,1
4373,3541,0
1052,757,0
4038,1779,1
4199,661,0
4583,296,0
1208,4873,1
1194,4503,0
1052,3743,0
2021,859,1
4372,4786,1
1771,4524,0
1834,3806,0
3986,3991,1
3141,4369,1
120,2928,0
1226,37,0
1004,3050,1
554,509,0
919,891,1
4165,2466,0
474,1081,1
3607,4343,0
4881,1155,0
762,4074,0
3693,4427,0
2965,1387,0
1626,1478,1
460,1504,0
868,1318,0
3435,1462,1
4851,3595,0
689,1567,1
1483,331,0
3761,1487,0
2574,1517,0
372,1699,1
4637,3329,0
1646,668,0
4350,2817,0
2532,544,1
2957,462,0
3247,4396,1
610,4860,0
478,3263,1
891,2120,1
4295,3437,0
2371,233,0
210,2230,0
663,4289,1
3930,2472,1
1790,294,1
3715,2905,0
4510,2705,0
3958,3862,0
3643,1321,0
5,2534,0
2109,4246,1
4762,3507,1
2034,4427,0
1188,3353,0
4472,479,1
4773,1,0
3046,4228,1
3898,4151,0
3333,3667,1
4440,3598,1
4397,1648,0
2039,750,1
927,4565,1
4084,1592,0
1814,1259,0
3520,1600,0
1105,4320,1
4280,377,0
3059,25,1
2751,4522,0
2027,3393,1
927,3740,1
1303,4421,0
656,2502,0
2938,1887,0
3042,3311,0
1283,3560,0
4238,2971,1
3796,549,1
965,30,1
3105,3643,1
886,4460,0
4337,1700,1
1945,3343,0
1077,4094,0
2211,673,1
2640,2937,1
2109,1908,1
3930,3974,1
3018,1467,0
1217,406,0
