source,target,label
202,4558,0
759,1906,0
732,2253,0
565,561,1
4894,1095,0
2510,888,0
4596,4764,0
3409,1695,0
913,770,1
3587,3873,1
2433,2826,1
3795,1342,0
4688,3112,0
4099,3822,1
563,4239,1
2715,1234,1
3894,1471,0
3108,4320,1
1013,4328,0
1577,3112,0
4768,2687,1
2337,3349,1
1532,1365,1
1181,4429,0
2225,1114,0
1677,2268,0
4669,3085,1
2272,4288,0
2240,3169,0
2032,2459,1
4664,446,1
844,2635,1
4409,4135,1
3043,169,1
420,1476,0
1283,1846,0
2109,100,1
1173,4636,0
4728,3780,0
209,1480,0
1926,58,1
23,1757,1
2514,3449,1
178,4021,1
3557,2683,1
421,3682,0
2469,4510,1
1806,3210,1
3891,4894,1
901,916,1
3862,3958,0
3065,761,1
4864,2934,0
4296,4134,1
353,2284,1
2378,270,0
838,2078,1
4274,3284,0
455,1467,1
2469,1580,0
2858,163,0
3844,1247,1
3954,259,0
1340,3766,1
3075,2895,1
4312,2758,0
4145,814,0
2094,4089,1
2328,597,0
3643,3105,1
3651,759,0
3527,2772,1
3924,4638,0
2147,2169,0
1674,964,1
2030,3955,0
4017,824,0
2001,137,1
4025,1768,0
3926,524,0
4091,241,1
57,2414,1
2831,380,1
1691,2803,0
2454,1683,0
829,2387,0
870,760,1
3859,3297,0
4102,1926,0
4575,4570,0
4835,3995,1
1397,2141,0
2660,3984,1
4009,1000,1
2557,3490,0
2366,4344,1
97,4142,0
1463,1560,1
3537,3268,0
1367,1847,1
1785,3169,0
1725,1198,1
321,1146,1
2225,1762,0
1448,505,1
441,4067,0
1571,4449,0
3353,814,1
405,548,0
1461,3861,0
3604,4297,1
456,2159,1
1244,1887,0
1016,1018,0
1147,2148,1
403,1736,1
1185,3760,1
1979,2794,1
1920,764,0
2116,861,1
243,2333,0
263,3955,0
4768,2258,1
2723,2381,0
1975,2894,1
32,3050,1
2542,1564,1
4595,4330,0
3510,2052,0
4245,4498,0
3490,4159,0
3525,3138,1
52,3574,1
1046,2283,1
2761,2117,1
862,1016,0
3961,3883,1
1606,658,0
1499,1462,1
3125,2999,1
29,3354,1
1263,3122,0
2746,3609,0
3988,4477,0
1962,3982,0
2587,2067,1
2352,1613,0
1433,4409,1
3544,4469,0
2833,4831,1
1881,4215,1
4828,4890,0
3841,2110,0
3425,2018,0
1206,1687,1
2322,3827,1
4569,2857,0
1012,1901,0
4787,1169,1
1487,3761,1
639,4490,1
3539,1667,1
84,2887,1
1053,2160,1
2544,3150,1
2911,399,0
2589,2391,0
1973,3431,0
238,94,0
1099,2025,1
641,4231,0
3053,3609,0
1589,2570,0
2698,427,0
3000,664,1
4485,4684,0
1951,1644,0
2449,771,1
775,82,0
3896,3055,0
1679,160,1
1688,2772,1
959,398,0
2197,425,0
1512,889,1
1538,876,1
2206,4623,0
1198,1725,1
1576,4557,0
1044,4497,0
2324,2458,0
2243,2805,0
2858,2650,1
4521,3041,0
123,2737,1
4072,706,0
1431,4684,0
1163,1554,0
3149,4444,1
3520,3556,0
1880,671,1
3735,4292,0
4012,1183,1
4172,4295,0
1066,117,0
23,4369,1
1941,1902,0
814,3353,0
819,3592,1
4340,1722,1
3598,4440,0
3270,1594,1
2552,1526,1
3506,2407,1
1533,1286,0
2647,2478,1
331,1671,1
4089,1294,1
1083,553,0
33,798,1
4031,229,0
2563,40,1
3625,1385,1
2136,796,1
2862,1187,1
943,2914,0
2230,2841,0
1399,1177,1
2525,2805,0
1857,3696,0
2597,4506,1
3559,2875,1
3171,270,0
534,4766,1
3477,3976,0
4351,2068,1
1866,2643,0
4503,2166,1
3294,2218,1
3077,2635,0
2560,1601,1
1587,522,0
3953,3616,0
1122,3505,1
4077,3133,1
1263,2587,0
1725,2668,1
4680,4875,0
1029,3001,1
2758,3449,1
2549,4713,1
4639,1695,0
57,4815,0
4184,649,0
4031,1467,1
2241,3032,0
1082,1684,1
927,273,1
1580,1706,0
279,2880,1
3169,2013,1
4871,652,1
2803,2947,0
543,1928,1
2140,2533,1
2862,2677,1
332,4015,0
3257,1503,0
3331,3255,0
3733,2814,1
119,3033,1
3453,3525,0
229,3018,1
2335,162,0
3299,1443,1
3318,2474,0
3802,4594,1
2810,2895,0
3334,2715,0
4167,1348,1
3072,2148,1
45,4798,1
1509,4378,1
1223,3762,1
978,4345,1
2020,4495,0
1692,398,0
1526,4293,0
4649,4106,1
752,3744,0
4814,1203,1
3707,1316,1
502,2075,0
4703,4180,0
3852,3726,1
730,4252,0
4248,3500,1
3721,4416,0
1572,2294,0
2193,173,1
1842,114,0
207,453,1
970,3923,1
1149,4740,1
4168,3714,1
1532,3263,1
3533,4074,0
3798,815,1
2638,1000,1
641,4368,0
3359,1886,1
238,2051,0
1006,674,0
3450,2468,1
2963,4355,1
14,1551,1
2809,1305,0
4231,565,0
161,1434,1
1073,1156,0
1680,3488,1
483,1514,1
1725,18,1
1100,4107,0
1678,534,1
2447,522,1
2020,1688,0
2716,2984,0
523,2170,0
1131,2102,1
492,1196,0
686,2579,0
2030,1022,0
2776,2737,1
3972,2892,1
4378,4467,1
2771,176,1
35,3664,1
1584,4414,0
439,1318,1
84,4418,0
4139,418,1
3124,4541,0
1777,4040,0
3836,2389,0
4664,3075,1
1766,566,1
2294,2770,0
1542,3620,1
2299,479,1
1785,2058,0
3412,3156,0
1592,4084,1
4191,2980,1
2560,2159,1
12,3112,1
4040,2478,1
4727,2325,0
3995,3503,0
4440,4697,1
2329,1940,0
2523,646,0
2536,3969,0
2514,4517,1
1238,234,0
861,3923,1
4329,735,1
3682,4442,0
1989,216,1
442,341,1
444,4129,0
565,2629,0
4064,2770,0
4042,161,0
3757,182,1
520,4241,0
59,4752,1
69,1541,1
4597,2473,0
2281,2074,1
2207,4429,0
2282,203,0
1906,3205,0
1451,3087,1
2293,3232,0
368,230,0
1284,193,0
3562,1882,0
2259,3905,1
2138,3556,0
1204,2934,0
478,2336,0
3555,2391,0
2648,4744,0
810,2500,1
1881,3072,1
38,2771,0
4129,3533,0
608,4093,1
294,1953,1
1983,612,0
2559,1584,0
3406,1514,1
2069,4088,0
1045,1279,1
2283,425,0
4151,1183,0
141,2492,0
27,4444,1
1443,1154,1
2012,4185,0
4226,3791,1
269,1507,0
3755,3106,1
2400,3186,1
4435,2546,0
2928,705,0
1520,1687,0
2395,3163,0
16,1575,0
223,1189,0
1785,4208,0
2490,3563,0
150,2872,0
3491,2082,0
3604,2825,1
442,3440,1
2269,3809,0
205,4331,0
3851,3511,0
615,497,0
533,1148,1
3822,1247,0
3761,4602,0
4037,1772,1
2462,3145,0
415,614,1
4222,3736,1
4522,555,0
3229,1169,1
1644,167,1
3643,1195,0
3272,3626,1
4746,1351,0
2781,4329,1
4672,2696,0
1865,107,1
2162,222,1
3359,2084,1
4882,1592,0
695,2449,1
1383,1127,1
3973,101,0
667,2546,0
4757,3921,1
2260,4213,0
1968,475,0
2035,4865,0
4302,829,0
519,2087,1
3367,427,0
783,4637,0
3816,4393,0
692,3042,0
1640,3872,1
2622,1128,1
2997,575,0
1205,1664,0
1792,461,1
4045,1925,0
1189,3509,1
1982,4335,0
4088,2633,0
33,372,1
2458,3229,1
3450,273,1
3354,3071,0
4663,4133,1
3705,2981,0
4203,1881,1
3258,800,0
1817,945,0
3069,3606,1
458,2380,0
301,4146,1
1810,3587,1
483,2574,1
3571,784,0
2301,2878,0
3384,832,1
3969,1749,1
586,481,0
1739,2826,1
4742,3206,0
1953,4885,1
3719,2116,1
213,4847,1
2360,2736,0
3175,3562,0
2292,47,1
2132,406,1
1203,4122,1
3512,993,1
2164,1730,0
2209,363,1
1224,1885,1
1,1380,1
1809,2141,0
1423,3435,1
2022,1509,1
2845,2053,0
307,1484,1
1686,647,0
453,207,1
2796,3266,0
4544,4141,1
1922,2198,0
2390,2013,1
970,547,1
1996,4194,1
3377,4879,0
3521,3351,0
3912,1523,0
286,4535,0
4684,1431,0
3625,731,0
844,4713,0
1510,835,1
2405,1522,0
1934,3287,1
1958,3663,0
2621,2131,0
424,2196,1
3069,2132,1
1054,3463,1
1889,1264,1
1766,3792,1
1002,4775,0
818,4802,1
3939,553,1
3494,3564,0
3537,1827,0
2307,3720,1
3383,1936,1
475,2122,0
3712,3322,1
1778,3639,0
632,175,0
4,3995,0
2683,2359,0
550,680,0
2939,2843,1
232,664,1
0,3665,0
612,753,1
4711,1709,0
3311,692,1
2262,4836,0
37,1057,0
1909,2877,0
2076,3706,1
1519,751,0
101,1082,1
951,484,0
2361,1326,0
2359,785,0
4735,2976,1
2216,3192,1
2138,2,0
1764,204,1
2253,3173,0
3000,232,1
18,1725,1
2749,4307,1
648,2892,1
1630,236,0
1233,3587,1
2239,260,1
1276,2551,1
1579,943,0
3463,216,1
1606,1662,1
172,1429,1
2821,2128,0
3535,3281,1
2190,2553,0
4793,421,0
2492,730,1
1183,4258,0
661,1265,0
1295,2967,1
3746,2781,1
3335,1998,0
4775,1002,0
3491,2444,1
694,2638,1
4843,4695,0
1524,2081,1
1633,2417,1
4807,3645,0
1805,2001,1
1950,462,0
3728,4849,1
2740,999,0
1519,1420,0
2247,2090,0
1050,2217,0
3984,3247,1
1656,195,0
1574,4451,1
317,1160,0
2851,3235,0
2535,3139,0
3559,3827,0
4880,2589,1
3186,2400,1
927,396,1
3766,4640,1
2401,2114,1
4250,3030,0
3000,353,1
902,2542,1
3611,3827,1
3132,710,0
3785,3940,1
1921,4182,0
623,3987,1
1240,1680,0
2415,4635,1
3483,2265,0
2393,1643,1
1653,3788,1
3881,4771,0
4634,42,0
3834,1010,0
3186,4104,1
4010,2199,0
3165,4651,1
27,3074,1
4139,295,1
3221,3728,1
2786,1852,1
1567,1321,0
486,3806,0
225,2592,1
3263,1532,1
1759,3526,1
2019,970,1
2976,4735,1
4880,4670,0
1348,1687,0
1217,3069,0
142,2673,0
3917,99,1
4835,4,1
983,3749,0
2258,4260,1
1173,2065,0
3015,1440,1
568,3187,1
185,2614,1
46,2807,0
673,4586,1
2433,4237,1
439,4209,0
708,1495,1
4823,4461,1
2316,1093,0
2708,4284,0
1099,3806,1
3822,3918,1
2519,3243,1
1432,4675,1
1311,4618,0
546,1137,0
3203,2562,1
2284,3759,0
4,2977,0
4728,1354,0
78,2197,1
3243,3501,1
604,12,1
402,1173,1
2480,2216,1
1054,3769,1
1839,4602,0
3159,3885,0
4074,3,1
2032,889,1
4268,3865,1
3826,4495,0
3034,1740,1
2488,457,0
2344,4031,0
743,4648,1
3709,1515,0
2616,529,0
4337,2430,0
1909,2319,0
3750,3243,1
3796,4194,1
1386,4835,0
3226,3183,1
4393,3730,0
4541,1019,0
604,3549,1
4133,1645,1
200,748,0
4787,3991,1
4241,1526,0
2440,656,0
3254,1402,0
4677,1643,0
1634,1843,1
1808,2933,1
1907,1975,1
2091,1097,1
875,2802,0
2668,4881,0
1183,3172,0
1424,1834,0
3399,2053,0
702,4289,1
2891,2323,0
275,2081,0
184,3265,0
2907,185,1
255,3092,0
2923,2612,0
651,380,1
4034,1930,1
3169,1785,0
2395,266,0
3714,2171,1
1335,4016,1
740,3695,1
1907,568,1
2894,1542,1
2099,39,1
1,3116,1
894,4838,1
3715,2786,1
859,1168,1
3806,1834,0
2922,2604,1
2473,4348,1
3312,4500,0
1577,587,1
4055,1476,0
1938,752,1
373,2094,1
908,1283,0
2833,4207,1
1960,1011,1
1845,312,1
546,4745,1
3752,2192,1
3720,4478,1
2851,1643,0
2954,3333,1
1118,3339,1
3579,282,0
303,755,0
426,17,0
464,2681,1
3236,2134,0
3641,1908,0
3914,1465,0
2935,2690,1
287,731,1
1269,1733,0
560,3956,0
3703,3801,1
418,3611,1
4381,3094,1
4724,247,1
4664,1405,1
1958,4213,1
3780,2857,0
3868,2291,0
2676,1018,1
4504,1652,1
2441,2131,1
3200,1679,0
4336,3610,0
3821,4389,1
904,1167,1
2860,2467,0
3193,1779,1
97,565,0
4745,184,1
4487,2386,1
2385,3666,1
2095,496,0
1003,589,1
3409,1829,0
972,2488,0
1095,4418,0
2842,965,1
1749,3539,1
2959,3934,1
3630,3966,0
4370,4471,0
79,152,0
173,4731,1
2564,1785,0
3590,3587,1
892,811,1
2636,4219,1
409,4194,0
3891,195,1
3462,4035,0
2206,1270,0
1594,1926,0
4550,3664,0
1864,976,0
2545,2022,0
1019,4083,1
560,4124,0
3966,4627,0
4669,2467,0
2996,1931,0
3851,2427,0
481,590,0
2390,3232,0
378,3406,1
1127,1261,1
2949,2916,1
2058,2572,0
3349,1806,1
22,2270,1
4262,1262,0
1990,1340,0
145,911,0
3715,2484,0
509,636,0
1835,4319,0
1733,1440,1
2701,3599,1
2493,4320,1
1882,3562,0
3364,502,0
3719,3103,1
3836,1580,1
1663,2103,0
2972,3397,0
3080,3242,1
727,291,0
1342,3081,0
1577,4688,0
294,948,1
1660,2809,0
982,3596,1
3238,1641,1
2502,1074,0
1122,2674,1
3120,4669,0
961,3566,1
1818,2635,1
4019,4133,1
2068,4351,0
534,1112,1
284,1100,0
1058,1523,0
4661,2410,0
3226,828,1
4887,363,0
3487,3396,0
1772,4042,0
2797,3395,0
1890,4655,1
1945,4683,0
4684,4496,1
4474,3238,1
883,2117,0
392,2146,1
1196,492,0
2366,3147,1
4334,1386,0
4008,3857,1
3699,4263,0
3212,3637,0
4847,4802,1
2953,1980,0
2106,2748,1
3483,3787,0
2604,499,1
4624,3864,0
4035,2942,1
3504,2053,0
2713,3354,1
4761,3456,0
2189,2666,1
2094,1294,1
46,3780,0
17,4333,0
1981,1243,1
618,3885,0
4403,1241,0
2553,4503,1
1498,3049,1
3367,1760,0
460,2527,0
3420,4449,1
3597,2186,0
485,2347,0
4732,328,0
396,2753,1
3765,1106,0
3211,580,0
4877,1345,1
2877,3809,0
3608,2878,0
2711,39,1
4731,2558,1
4876,292,0
3223,3849,1
494,1706,1
4459,4196,0
324,3612,0
3595,1728,0
4300,2898,1
1010,1102,0
2887,2112,0
655,3961,1
4222,2271,1
2001,3640,1
911,908,0
2455,763,1
406,1171,0
962,3460,1
2288,4754,0
4119,3863,1
2069,2490,0
1044,715,0
824,2451,0
2487,699,0
3527,1952,1
120,1814,1
31,82,0
4648,3638,1
3122,2222,0
3933,2397,1
4286,4747,0
2102,3774,1
4730,1604,0
3783,624,1
2885,1670,0
2723,2371,0
4603,372,1
892,2024,0
1443,3314,1
3200,4881,0
1786,81,0
2002,2967,0
742,1178,1
2323,2891,0
250,2463,1
1007,3138,0
3296,2766,1
192,2376,0
3065,2657,1
4775,2909,0
1552,4465,0
2597,1373,1
2082,3491,0
2493,3108,1
750,2525,1
4651,4092,1
890,4729,0
849,1895,0
2242,678,0
3406,4468,1
4766,1633,0
180,636,1
529,2854,1
3031,4389,0
2084,3359,1
3072,1881,1
2959,1327,1
1255,4574,1
83,3924,0
1213,4501,0
4451,3365,1
41,3341,0
2576,4014,1
1237,515,1
2231,1240,1
3375,4139,0
994,2949,1
3718,4356,0
2460,737,1
4818,3865,0
2049,93,1
543,2699,1
678,3832,0
536,2974,0
4551,3093,0
2980,2677,1
182,1351,0
1980,1544,0
2202,1078,1
2243,2827,0
4628,4141,1
4323,1359,1
1859,2711,1
1638,127,0
4034,1117,1
2462,3207,0
3298,1660,0
1769,3727,1
3612,324,0
1514,3406,1
1690,17,0
1476,4055,0
391,4634,0
738,3081,0
1609,3488,1
3993,1058,0
2871,2451,0
3711,272,0
302,1353,1
2995,2933,1
2860,1072,0
1591,274,1
1252,2075,0
4685,4196,1
3638,3054,1
3939,3842,0
975,3845,0
2494,3257,1
1070,1374,0
4140,519,0
2662,1152,1
3618,3649,1
3835,464,1
299,3411,0
1632,129,0
441,2788,1
2815,3449,0
1458,666,0
4449,1295,0
167,4117,1
4877,818,1
916,3736,1
1215,1101,0
2724,386,1
1752,2553,0
4462,1936,0
2955,3546,0
2116,3146,0
3802,1843,1
12,3724,1
4063,2544,0
3535,2731,0
4162,4036,1
3683,2960,1
4821,2139,1
1934,3253,1
2487,4049,0
3202,1795,0
3506,1486,1
2755,1045,1
4554,1247,0
3634,200,0
1972,839,1
3747,3299,0
757,3743,0
1086,3348,0
4773,898,0
381,684,0
4309,4052,1
3827,2322,1
1633,183,1
55,1399,1
1424,2704,0
3295,1896,0
2341,2762,0
1616,544,1
3864,1885,1
533,960,1
571,4409,1
3402,1377,0
2640,1908,1
2252,3468,1
1985,3135,1
820,1792,0
3654,3296,1
2311,2748,0
1455,639,1
1333,1852,1
3377,4542,1
745,1318,1
2146,4367,1
4374,2249,0
1952,3527,0
3617,1171,0
4350,2951,0
4752,1107,0
2116,525,0
4118,517,1
53,1558,1
3908,161,1
124,2623,1
4847,818,0
3608,2301,0
410,923,1
11,2772,1
3501,57,1
1753,2364,0
114,1496,0
4127,2887,1
4713,968,1
1738,2641,0
1034,193,0
2347,2413,0
3460,4034,1
3972,648,1
274,1591,1
2225,4142,0
1752,2098,0
666,2958,1
372,807,1
3721,4878,0
2313,3099,1
2409,4729,0
3243,2519,1
1633,608,1
3076,1715,1
2485,2539,1
14,2917,0
3076,773,1
268,725,0
361,1474,0
4008,2170,1
3010,586,0
337,3394,0
205,3741,0
2401,236,1
3302,3945,1
422,3468,1
119,3483,1
3352,1495,0
3703,1225,1
2799,3768,1
2082,2287,0
1677,2208,0
3202,4443,1
959,1976,0
1582,3480,0
2612,2923,1
28,4045,1
1514,483,1
1601,1287,1
866,139,1
1678,3368,1
1715,4167,1
512,3673,0
4455,1618,1
2783,403,0
2444,1216,1
139,2433,0
1482,709,0
1004,4011,1
1580,2000,0
4434,2597,1
4661,3941,0
1941,2160,1
1919,77,0
1553,1513,1
739,1337,1
207,3647,1
1914,2465,1
694,1161,1
3602,1209,1
141,280,1
3510,4818,0
9,1790,1
2471,1592,1
541,3004,1
3673,1089,0
279,4764,1
252,454,0
1378,1780,0
3420,2191,0
3555,2589,1
2931,3046,1
3810,3690,1
792,1249,1
159,1460,1
1765,1973,0
1051,3553,1
244,582,1
2587,582,1
1261,2012,1
812,2782,1
3220,4528,1
3149,27,1
1077,4723,1
4145,2173,0
3294,3976,0
3367,847,0
847,1061,0
638,1674,1
4840,2238,0
1147,1356,1
1381,2220,1
1094,3837,1
4108,2735,0
1057,3130,1
4185,2316,0
4543,2543,0
2266,1734,0
680,550,0
2836,3366,0
3725,1349,0
752,4738,0
3144,4193,1
1234,3273,0
1777,2647,1
1959,833,0
3639,3387,0
4475,2205,1
3430,4802,1
4881,2145,0
3872,2831,1
845,15,1
3760,2176,1
723,990,0
3883,1050,0
1110,4110,0
3652,1514,1
3847,3919,0
4407,4443,1
2216,4261,1
648,1304,1
2152,2825,1
3907,1734,1
612,4119,1
2982,429,0
3918,3822,1
80,2958,1
914,1216,1
4063,192,0
2918,3757,1
4882,690,1
250,2718,1
4559,3230,0
3354,3751,0
722,1012,1
3425,2959,0
2114,236,1
3271,4335,0
4489,4135,0
2763,3976,0
175,236,1
1603,4448,0
2702,1380,1
2047,2947,0
2302,3262,1
353,3000,1
2818,1588,0
4772,496,0
1998,1653,1
1811,1557,0
2808,2397,1
3945,4802,1
483,2494,0
4810,2828,0
4559,120,0
283,608,1
2954,4009,1
3,762,1
3787,4720,0
1899,3316,0
2271,4766,1
3120,3085,1
3541,535,1
3,4074,1
64,4787,1
828,1938,1
3846,2577,0
1854,3180,1
1064,824,0
3747,3919,0
176,2771,0
3727,2966,1
4851,1491,0
547,2776,1
3071,3354,0
3258,3208,0
731,3625,1
944,3150,1
149,1810,1
657,2489,0
4764,590,0
69,1186,1
1787,3591,1
2546,2093,0
2152,3777,1
2744,1443,1
2845,4420,1
1667,622,1
3097,783,0
3339,3297,1
4091,4568,1
308,791,0
4788,965,1
2830,859,1
3766,3080,1
2942,3462,1
1803,2192,0
1840,1938,0
2189,110,1
103,3661,1
3602,3567,1
2986,836,0
701,3279,0
35,2084,1
2415,2711,1
3512,2676,0
146,3699,1
2828,3892,0
2099,4037,1
316,3220,0
2022,1473,0
4225,4062,0
2965,2917,0
1305,4164,0
4115,1477,0
4700,239,1
3428,185,1
2021,3098,1
4250,2943,0
47,4021,1
418,4472,1
3609,2746,0
930,4322,0
29,3751,0
3473,865,0
732,2655,1
2732,3271,1
639,1455,1
1997,4710,0
3658,3772,0
3995,4239,1
4076,2913,1
2659,4446,0
1002,1515,1
3103,572,1
3008,4303,1
1308,3534,0
983,2693,0
4828,4519,0
1795,4340,1
2482,788,1
940,4559,0
3728,1011,1
3130,1889,0
4129,3917,1
2815,4120,0
747,1264,0
1035,1147,1
702,3286,1
3994,1295,0
765,4137,0
4438,3435,1
2662,3988,1
2939,3621,1
225,4393,0
3322,1333,1
2178,4072,0
4887,477,0
3006,3621,1
1833,678,0
4204,1532,1
3655,3291,1
1838,4033,1
907,1254,0
1031,1813,0
1073,4190,0
3263,1365,1
4262,2293,0
2131,2441,1
3556,2138,0
1890,4242,1
33,3585,0
4114,2012,0
1438,1828,1
4455,3176,1
4783,781,1
4102,58,1
1915,2241,1
3681,3568,0
3137,3973,1
170,4663,1
490,1203,1
281,1641,1
4434,1247,1
543,2021,1
1951,674,1
3065,4338,1
4198,1693,0
3217,3347,1
1149,264,1
1386,4,0
1558,1304,1
4074,4463,0
3023,2551,0
2619,3435,1
768,50,1
3253,2305,1
539,686,0
3492,2264,1
3747,3847,0
1697,1468,0
4828,3723,0
3501,3988,1
3229,2458,1
3427,4120,1
3928,2955,0
1634,2730,1
455,4031,1
1472,3331,0
4463,4074,0
765,2595,0
2638,1674,1
1518,2459,0
1408,3193,1
4016,4617,1
2411,485,0
1958,2260,1
2067,3335,1
4630,4247,0
1326,1420,0
4184,4213,0
426,3899,0
4616,1587,0
521,1034,0
4330,3905,0
1212,4271,1
234,4485,0
2803,604,0
4114,2003,0
1291,930,0
2674,3734,1
760,304,1
432,4475,1
4385,74,1
4293,1526,1
58,1594,1
1401,2942,1
989,1858,1
282,3490,1
864,3690,1
978,2824,1
4147,991,1
3281,2579,0
0,1535,1
1822,206,1
4576,3859,1
1460,4542,0
4345,865,1
863,3619,0
4637,783,0
2213,3325,0
4271,3018,0
3506,2441,1
1402,2260,0
2998,1946,1
488,1811,0
2604,3233,0
3724,3112,1
3093,4551,0
738,389,1
1671,1715,1
4756,3862,1
370,1371,1
1237,3908,1
924,3712,1
2727,4437,0
1691,3549,1
4397,2223,0
4777,844,0
1286,2238,0
3847,2446,0
2199,376,0
2067,582,1
1231,1290,1
2307,2855,0
3262,1245,1
3857,2438,1
730,141,1
4612,4895,0
3460,2270,1
4784,4376,1
1501,4727,0
22,4620,1
49,2873,1
2817,4350,0
2622,581,1
1840,1994,1
4577,3973,0
2009,356,0
4608,410,1
199,4551,1
2425,4399,1
1145,2814,1
4734,3954,0
2325,4676,0
961,1245,1
3467,3622,1
4009,2784,1
3455,3255,1
2572,2058,0
331,1172,1
944,637,1
3676,926,0
2439,56,0
2355,538,0
402,889,0
3356,88,0
1643,251,0
3827,1029,1
218,4122,1
2970,4438,0
4734,328,0
1014,4371,1
622,611,1
409,3921,1
4383,1430,0
2634,3322,0
1906,4047,0
2452,4757,1
2937,3159,1
689,2149,1
2657,4134,1
4721,1712,1
1401,2795,0
4010,2496,0
1920,4278,0
1378,495,0
4040,4586,1
1019,1431,1
3524,903,1
3442,2551,0
4311,4495,0
4756,4825,0
4163,4480,0
4341,2246,0
369,1953,1
1407,2946,0
1008,1381,1
343,4209,0
2153,1874,1
153,1890,1
2624,4690,1
822,3618,1
4067,441,1
442,2309,1
4351,1441,0
1468,4109,1
4754,4782,0
2013,2240,0
3915,815,1
3559,2322,1
2116,3719,1
680,1507,0
4885,4665,1
2546,2393,0
2974,1115,0
3321,361,0
1063,4235,0
3287,872,1
3975,4801,0
1626,2603,1
4010,270,0
993,3516,1
4471,1750,0
1918,4780,0
1211,2183,0
2091,1034,1
2560,832,1
1455,25,1
1646,324,0
2638,2784,1
2097,2033,1
462,1950,0
4316,3842,0
2199,4002,0
4207,4722,0
1171,4646,1
2400,1930,1
3889,486,0
3956,2206,0
803,3203,0
2378,3046,0
1249,2820,1
3803,2659,1
4338,2047,0
1081,2391,0
2136,1967,1
4040,4814,1
1789,3525,0
3476,1843,1
4096,3371,1
4320,3108,1
1173,4242,1
2872,4798,1
3764,693,0
3180,3033,1
3002,560,0
4726,2464,0
3741,205,0
4574,1900,1
4608,4562,1
367,1701,0
4754,2288,0
657,3182,0
178,1553,1
2739,4336,0
1755,4235,0
4370,1251,0
2565,3176,1
733,3014,0
581,1650,1
3322,3712,1
1852,3519,1
4287,1025,0
625,177,1
1292,1353,1
761,4338,0
742,312,1
1596,724,0
751,4166,0
3509,4575,0
760,4375,1
3647,453,0
1430,4232,0
2542,902,1
4117,4520,1
1279,135,1
1137,2708,0
3906,320,1
2527,1504,1
4304,3741,1
4599,2872,0
4050,2383,0
2461,823,0
1721,1918,0
1560,835,1
1811,4810,0
1459,327,1
3145,3207,1
4555,2207,1
1265,4238,1
361,3934,0
1764,2665,1
1670,458,0
3802,2898,1
3786,274,0
690,1491,0
3001,4515,1
197,2668,0
3437,803,0
3871,2077,0
3103,4487,0
3378,2640,1
685,1640,1
4693,522,1
2795,451,0
2312,3387,1
4698,112,1
275,1524,1
2233,2391,0
484,951,0
1613,1315,0
3714,1394,1
2666,2214,1
3794,435,0
1395,3495,1
889,2459,1
153,889,0
344,3430,1
389,2490,1
4480,645,0
1385,3625,1
4704,3866,0
3094,2894,1
4767,3684,0
2075,502,0
2249,3633,0
121,4699,1
2753,1148,1
3025,2839,0
3687,613,0
4890,2369,1
1732,4367,1
2489,3197,0
4120,3708,1
1667,307,0
1406,4006,1
639,2636,1
4798,3664,1
1587,4693,1
3377,1460,1
1403,4527,0
2300,1264,0
1294,4089,1
4422,4377,0
2907,3428,1
2644,1390,0
3614,4763,1
4490,4308,1
2328,210,0
2446,79,0
1114,473,0
1785,2564,0
3331,788,0
3339,3859,1
382,1792,1
1579,1390,0
4023,2120,1
2985,3497,0
1771,349,0
3335,1653,1
2107,3790,0
4162,3960,1
410,4798,1
919,4023,1
1357,1986,1
1022,3341,0
198,3073,0
2212,3210,1
2620,517,0
2839,3025,0
3056,84,1
4656,1080,0
2524,2652,1
1560,1828,1
3343,1945,1
4466,1946,0
3352,708,1
473,2293,1
3115,4146,0
3262,2558,1
3736,916,1
1036,1093,0
4092,3985,1
2021,543,1
342,3734,1
1674,2638,1
1429,1914,0
623,1576,0
182,3757,1
699,4049,0
3593,648,1
4258,3898,0
3392,1751,0
1968,3707,1
1320,3270,1
3231,2419,1
1528,2592,1
4179,2188,1
3642,495,0
609,3927,1
434,327,0
2552,2114,1
4869,899,0
2015,67,1
3105,613,0
1778,866,1
4542,2372,0
3444,3964,1
1831,970,1
528,1319,0
1790,9,1
1484,4325,0
80,1458,1
737,2460,1
960,273,1
910,1678,0
2576,4806,1
4694,2337,1
1602,4225,0
2501,3094,0
2946,1451,0
1881,4203,1
2864,2606,0
3673,1858,0
1618,3774,1
4682,3313,0
2886,2582,0
2428,1712,0
2301,1536,0
666,1845,1
981,3362,0
3921,374,1
3062,1784,1
3169,2673,0
1421,4262,0
655,4179,1
893,4412,0
3176,640,1
3986,3150,1
2274,4012,0
2518,2910,0
3612,3954,0
624,101,1
4301,2212,0
4045,1517,0
1971,4299,1
3091,782,0
4206,3198,1
4409,1198,1
4557,265,0
661,4238,1
4417,1204,1
4823,4625,0
3663,1685,0
1001,1349,0
4461,2470,1
853,4615,0
701,1977,0
491,1336,0
2704,2164,0
247,429,1
722,830,1
4127,2716,1
1313,1274,0
3986,2544,1
2168,4867,0
1008,3568,1
2065,4636,0
1645,4133,1
2718,4036,0
2466,3273,0
4250,783,0
1615,3120,0
957,4513,0
2720,748,0
742,4102,1
4122,218,1
4452,628,0
2611,3130,0
3269,4225,0
3321,721,0
