source,target,label
1985,504,1
1212,3031,0
3342,1372,0
5,1706,0
1185,2187,1
3746,3706,1
1313,3028,0
2357,3860,1
4462,3400,0
1407,1410,0
129,2429,0
3773,2866,1
4212,4350,0
926,3676,1
1962,4436,0
358,4070,0
439,745,0
4239,3995,1
1160,4862,1
1597,98,1
4409,1725,1
3518,3997,0
4102,742,1
3132,2645,0
2772,135,1
1477,579,0
1014,2677,1
1610,4698,1
1173,2409,1
1982,2138,0
1821,2604,1
4708,1773,0
2471,1533,1
55,1880,1
4825,4756,0
1443,1642,0
1630,632,0
177,1570,1
476,373,1
2143,2505,1
3117,2054,0
1999,1203,1
3716,2061,1
3693,2034,0
1779,32,1
416,2827,0
4071,4808,0
2572,1547,0
2157,1645,1
3600,1623,0
2451,1721,0
1821,3233,0
4170,82,0
2188,1820,1
1051,1254,0
72,1210,0
2049,4037,1
3247,3984,1
1185,4318,1
397,4338,0
2731,3535,0
3140,4052,1
1821,451,0
4194,409,0
1738,1432,1
4023,937,1
2998,2740,1
1939,2270,1
4527,3001,0
1488,1302,0
2960,4702,1
343,1616,1
206,674,1
704,2870,1
386,4537,1
976,3560,0
30,965,1
1553,4021,1
3964,3444,1
2599,4723,0
2760,4801,0
3984,1371,1
2206,560,1
4831,4722,1
1260,1942,0
1419,3071,0
461,2545,0
2910,2202,1
2075,3364,0
1878,645,0
2947,2047,1
1746,4161,1
1078,4745,1
1600,4083,0
1930,4034,0
2912,589,0
3841,860,1
3611,979,1
4074,3533,1
3631,4209,0
3254,4213,0
1981,1803,1
1129,2291,0
3548,1266,0
4551,1863,0
3908,828,1
4136,3664,0
3592,4371,0
2872,4897,1
2999,2369,1
192,2544,0
4886,1795,1
4163,645,1
3757,1351,0
3099,3716,1
1143,668,0
729,1822,0
1643,2393,0
2467,383,0
548,2752,1
4038,32,1
2007,3849,1
4503,1194,1
112,2193,1
2103,1196,0
4356,439,0
3651,4556,1
4840,3951,0
3188,1472,0
1236,2153,1
2933,1108,0
3664,2618,0
3766,1990,1
3107,2929,1
2092,3030,1
2129,1574,1
1547,3395,0
859,4014,1
669,4838,1
4522,3461,0
3563,1342,0
2766,43,0
2496,1562,1
1567,2975,0
2524,735,1
2975,1321,0
2798,3446,0
894,1699,1
3801,948,1
2099,2991,0
3465,3883,1
2447,1768,0
1773,4236,0
3984,2398,1
2906,1835,1
3675,2857,0
3881,2395,0
4260,931,1
571,56,0
1637,4538,0
25,1234,0
861,2116,1
2737,1462,1
622,1933,1
3300,595,0
2970,4676,0
4086,1508,0
2173,3398,0
531,583,0
470,2807,0
4099,962,1
3284,1567,1
3717,2494,0
4028,1210,1
3739,3054,1
3690,123,1
691,4086,0
611,4382,1
1835,2906,1
1025,419,0
2076,3746,1
288,2761,0
4529,4185,0
3080,4544,1
2465,1429,1
4479,2584,0
590,2842,1
834,1521,0
1328,202,1
316,4528,0
1195,1351,1
283,3272,1
2917,2965,0
220,689,1
4852,3356,0
3348,1272,1
24,2906,1
1996,549,1
227,1709,1
3658,3386,0
1393,2121,0
959,2791,0
1670,2850,0
1187,1830,0
23,2403,1
3157,737,1
4366,1997,0
458,1670,0
2160,3536,1
2402,1012,0
841,3396,1
2821,1135,0
1735,3231,1
1172,773,1
1488,2686,1
4711,3039,1
4849,2888,1
2496,4010,0
2885,1193,0
1583,3738,1
3223,4461,1
1205,1191,0
1886,3359,0
611,622,1
3088,1273,0
4193,2163,0
3227,620,1
2490,389,0
1505,2471,0
4890,2999,1
3075,4150,1
736,3300,0
4471,4370,0
3414,1172,1
1371,4483,1
341,1454,0
2900,2921,0
476,2614,1
2873,656,0
4693,789,1
986,4752,0
1303,3330,1
1931,2967,0
3501,4477,0
414,2543,0
2722,1912,0
2886,53,0
2447,4693,1
3011,4147,0
3409,2858,0
1226,3695,1
2878,1728,0
2565,4455,1
1688,135,0
2725,1728,0
1229,4055,0
738,2490,1
4183,339,0
2467,2860,0
2628,1853,0
1601,2960,1
1721,2451,0
2881,1180,1
4730,4896,0
3814,4300,1
3934,2959,1
3366,2617,0
1387,4831,0
2925,458,0
103,59,1
883,50,1
2581,2089,1
2402,1401,0
3327,1254,0
2659,643,0
3862,3764,0
4155,2754,0
3120,155,1
4871,1602,1
4286,336,0
3648,1267,0
4795,3134,1
714,1149,0
73,1560,1
3371,4096,0
2388,415,1
1462,3435,1
260,4262,0
3076,331,1
4483,1770,1
2548,2559,0
3863,385,0
1008,2659,0
4646,1171,1
752,3832,0
2139,2801,1
4462,1259,0
4468,1337,1
2207,4183,1
1308,1321,0
150,4897,0
2372,2088,0
2206,3956,0
780,1471,0
1791,2281,1
1546,1901,1
2622,4860,1
1830,511,1
1967,1990,0
1936,4462,1
4286,2348,0
2778,1813,0
1216,3750,1
2554,3755,1
651,4624,1
2636,3107,1
2878,371,0
2919,3550,0
